director,movie_count,avg_rating
Garry Marshall,2,3.16
Robert Luketic,1,3.16
Peyton Reed,2,3.1550000000000002
Tom Dey,1,3.15
Mike Gabriel|Eric Goldberg,1,3.15
Lilly Wachowski|Lana Wachowski,1,3.15
Chuck Russell,2,3.145
Randal Kleiser,1,3.14
Nancy Meyers,1,3.14
Jon Amiel,2,3.1050000000000004
Adrian Lyne,1,3.1
Danny Leiner,2,3.0949999999999998
Marco Brambilla,1,3.09
Kinka Usher,1,3.09
Barry Sonnenfeld,6,3.09
Luis Llosa,1,3.08
Rob Cohen,2,3.08
Mimi Leder,1,3.07
Roger Spottiswoode,1,3.07
J.B. Rogers,1,3.07
Charles Shyer,1,3.07
Joel Schumacher,5,3.064
Peter Farrelly,1,3.06
Wes Craven,2,3.06
Peter Farrelly|Bobby Farrelly,2,3.0599999999999996
Roland Emmerich,5,3.056
Paul Verhoeven,6,3.0500000000000003
Donald Petrie,1,3.05
Irwin Winkler,1,3.04
Tarsem Singh,1,3.04
John Woo,3,3.033333333333333
Tom Shadyac,4,3.03
Andrew Fleming,1,3.03
John McNaughton,1,3.02
Richard Lester,1,3.02
Stephen Norrington,2,2.99
Simon West,2,2.965
Raja Gosnell,1,2.96
David S. Ward,1,2.95
James Wong,1,2.93
Keenen Ivory Wayans,1,2.92
Jim Abrahams,1,2.87
Mick Jackson,1,2.86
Frank Marshall,2,2.8449999999999998
Rachel Talalay,1,2.82
Paul W. S. Anderson,2,2.81
Brad Silberling,1,2.81
Daniel Myrick|Eduardo Sánchez,1,2.8
Tim Story,1,2.76
Steve Oedekerk,1,2.73
McG,1,2.72
Geoff Murphy,1,2.72
Joe Pytka,1,2.71
Robert Longo,1,2.68
Betty Thomas,2,2.675
Roger Donaldson,1,2.67
Danny Cannon,1,2.67
William Shatner,1,2.67
Paul Weiland,1,2.65
Jason Bloom,1,2.53
Mark Steven Johnson,1,2.5
Steve Barron,1,2.42
Andrew Bergman,1,2.41
Simon Wincer,1,2.39
Brian Levant,1,2.36
Jim Gillespie,1,2.11
